KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
252131820,2,“Œ‹ß]Žs,´…’†’¬,0,,,162,75,87,54
252131830,2,“Œ‹ß]Žs,’·’¬,0,,,317,147,170,99
252131840,2,“Œ‹ß]Žs,¬’r’¬,0,,,235,124,111,82
252131850,2,“Œ‹ß]Žs,’r¯’¬,0,,,400,206,194,162
252131860,2,“Œ‹ß]Žs,’’•¨Žt’¬,0,,,537,248,289,149
252131870,2,“Œ‹ß]Žs,Š—¶‰ª–{’¬,0,,,266,132,134,73
252131880,2,“Œ‹ß]Žs,ã–ƒ¶’¬,0,,,115,58,57,29
252131890,2,“Œ‹ß]Žs,‰º–ƒ¶’¬,0,,,170,79,91,43
252131900,2,“Œ‹ß]Žs,‘å’Ë,0,,,368,178,190,123
252131910,2,“Œ‹ß]Žs,“cˆä’¬,0,,,99,46,53,28
252131920,2,“Œ‹ß]Žs,Š—¶‘åX’¬,0,,,124,62,62,38
252131930,2,“Œ‹ß]Žs,—é’¬,0,,,262,123,139,86
252131940,2,“Œ‹ß]Žs,Š—¶“°’¬,0,,,2485,1253,1232,795
25213194001,3,“Œ‹ß]Žs,Š—¶“°’¬,0,,,210,105,105,63
25213194002,3,“Œ‹ß]Žs,Š—¶“°’¬,0,,,2275,1148,1127,732
252131950,2,“Œ‹ß]Žs,‹{ì’¬,0,,,4916,2484,2432,1537
25213195001,3,“Œ‹ß]Žs,‹{ì’¬,0,,,228,112,116,64
25213195002,3,“Œ‹ß]Žs,‹{ì’¬,0,,,4688,2372,2316,1473
252131960,2,“Œ‹ß]Žs,ŠOŒ´’¬,0,,,57,23,34,14
252131970,2,“Œ‹ß]Žs,‹{ˆä’¬,0,,,126,56,70,31
252131980,2,“Œ‹ß]Žs,Š‹Šª’¬,0,,,186,96,90,49
252131990,2,“Œ‹ß]Žs,‰¡ŽR’¬,0,,,166,80,86,54
252132000,2,“Œ‹ß]Žs,‡ŒË’¬,0,,,123,59,64,42
252132010,2,“Œ‹ß]Žs,ã“ì’¬,0,,,125,62,63,33
252132020,2,“Œ‹ß]Žs,ŽsŽq“a’¬,0,,,642,339,303,298
252132030,2,“Œ‹ß]Žs,ŽsŽq‰«’¬,0,,,122,56,66,33
252132040,2,“Œ‹ß]Žs,ŽsŽq¼ˆä’¬,0,,,72,32,40,28
252132050,2,“Œ‹ß]Žs,ŽsŽqìŒ´’¬,0,,,483,235,248,162
252132060,2,“Œ‹ß]Žs,•½—Ñ’¬,0,,,121,58,63,37
252132070,2,“Œ‹ß]Žs,Î“ƒ’¬,0,,,530,241,289,165
25213207001,3,“Œ‹ß]Žs,Î“ƒ’¬,0,,,345,154,191,104
25213207002,3,“Œ‹ß]Žs,Î“ƒ’¬,0,,,185,87,98,61
252132080,2,“Œ‹ß]Žs,ãY“c’¬,0,,,218,97,121,73
252132090,2,“Œ‹ß]Žs,Š—¶Ž›’¬,0,,,176,85,91,47
252132100,2,“Œ‹ß]Žs,÷ì“Œ’¬,0,,,338,166,172,116
252132110,2,“Œ‹ß]Žs,÷ì¼’¬,0,,,790,364,426,263
252132120,2,“Œ‹ß]Žs,ì‡’¬,0,,,856,401,455,286
25213212001,3,“Œ‹ß]Žs,ì‡’¬,0,,,141,64,77,50
25213212002,3,“Œ‹ß]Žs,ì‡’¬,0,,,248,116,132,78
25213212003,3,“Œ‹ß]Žs,ì‡’¬,0,,,107,44,63,32
25213212004,3,“Œ‹ß]Žs,ì‡’¬,0,,,212,103,109,62
25213212005,3,“Œ‹ß]Žs,ì‡’¬,0,,,148,74,74,64
252132130,2,“Œ‹ß]Žs,–Ø‘º’¬,0,,,205,102,103,61
252132140,2,“Œ‹ß]Žs,ˆî‚’¬,0,,,94,40,54,25
252132150,2,“Œ‹ß]Žs,’·ŸŽ›’¬,0,,,544,265,279,190
252132160,2,“Œ‹ß]Žs,_‹½’¬,0,,,706,330,376,260
252132170,2,“Œ‹ß]Žs,²¶’¬,0,,,807,404,403,332
252132180,2,“Œ‹ß]Žs,²–ì’¬,0,,,5164,2569,2595,1855
252132190,2,“Œ‹ß]Žs,Ží’¬,0,,,1751,880,871,655
252132200,2,“Œ‹ß]Žs,¡’¬,0,,,499,261,238,196
252132210,2,“Œ‹ß]Žs,Š_Œ©’¬,0,,,1260,610,650,510
252132220,2,“Œ‹ß]Žs,’–Žq’¬,0,,,779,379,400,313
252132230,2,“Œ‹ß]Žs,—Ñ’¬,0,,,1158,591,567,451
252132240,2,“Œ‹ß]Žs,”\“oì’¬,0,,,939,490,449,352
252132250,2,“Œ‹ß]Žs,–k{“c’¬,0,,,151,74,77,53
252132260,2,“Œ‹ß]Žs,“ì{“c’¬,0,,,111,52,59,41
252132270,2,“Œ‹ß]Žs,ˆÉ’ë’¬,0,,,1892,916,976,610
252132280,2,“Œ‹ß]Žs,ŽR˜H’¬,0,,,1545,779,766,585
252132290,2,“Œ‹ß]Žs,ç[ŒõŽ›’¬,0,,,1615,811,804,566
252132300,2,“Œ‹ß]Žs,¬ì’¬,0,,,845,442,403,293
252132310,2,“Œ‹ß]Žs,ì“ì’¬,0,,,252,131,121,73
252132320,2,“Œ‹ß]Žs,ˆ¢–í‘É“°’¬,0,,,169,82,87,54
252132330,2,“Œ‹ß]Žs,V‹{’¬,0,,,521,193,328,133
252132340,2,“Œ‹ß]Žs,‰³—•l’¬,0,,,514,247,267,155
252132350,2,“Œ‹ß]Žs,•Ÿ“°’¬,0,,,523,239,284,166
252132360,2,“Œ‹ß]Žs,ŒIŒ©V“c’¬,0,,,420,205,215,120
252132370,2,“Œ‹ß]Žs,ŒIŒ©oÝ‰Æ’¬,0,,,294,143,151,91
252132380,2,“Œ‹ß]Žs,‚«‚Ê‚ª‚³’¬,0,,,311,147,164,93
252132390,2,“Œ‹ß]Žs,‘å’†’¬,0,,,310,147,163,71
252132400,2,“Œ‹ß]Žs,,0,,,-,-,-,-
25214,1,•ÄŒ´Žs,,0,,,38719,18825,19894,13236
252140010,2,•ÄŒ´Žs,’·‹vŽ›,0,,,47,19,28,20
252140020,2,•ÄŒ´Žs,”Œ´,0,,,1765,848,917,595
252140030,2,•ÄŒ´Žs,{ì,0,,,160,75,85,52
252140040,2,•ÄŒ´Žs,‘å–ì–Ø,0,,,417,204,213,135
25214004001,3,•ÄŒ´Žs,‘å–ì–Ø,0,,,143,71,72,55
25214004002,3,•ÄŒ´Žs,‘å–ì–Ø,0,,,274,133,141,80
252140050,2,•ÄŒ´Žs,´‘ê,0,,,279,144,135,84
252140060,2,•ÄŒ´Žs,ˆ²‰Í“à,0,,,386,180,206,138
25214006001,3,•ÄŒ´Žs,ˆ²‰Í“à,0,,,115,56,59,40
25214006002,3,•ÄŒ´Žs,ˆ²‰Í“à,0,,,271,124,147,98
252140070,2,•ÄŒ´Žs,Žu‰ê’J,0,,,344,169,175,109
25214007001,3,•ÄŒ´Žs,Žu‰ê’J,0,,,344,169,175,109
25214007002,3,•ÄŒ´Žs,Žu‰ê’J,0,,,-,-,-,-
252140080,2,•ÄŒ´Žs,–k•û,0,,,338,162,176,99
252140090,2,•ÄŒ´Žs,›],0,,,151,79,72,45
252140100,2,•ÄŒ´Žs,ŽRŽº,0,,,273,152,121,86
252140110,2,•ÄŒ´Žs,‘åŽ­,0,,,328,158,170,101
252140120,2,•ÄŒ´Žs,“°’J,0,,,167,82,85,54
252140130,2,•ÄŒ´Žs,–{‹½,0,,,338,160,178,117
252140140,2,•ÄŒ´Žs,’·‰ª,0,,,1046,479,567,330
252140150,2,•ÄŒ´Žs,–œŠèŽ›,0,,,152,71,81,60
252140160,2,•ÄŒ´Žs,¼ŽR,0,,,191,105,86,77
252140170,2,•ÄŒ´Žs,Žsê,0,,,309,159,150,99
252140180,2,•ÄŒ´Žs,•v”n,0,,,290,130,160,83
252140190,2,•ÄŒ´Žs,’©“ú,0,,,944,440,504,286
252140200,2,•ÄŒ´Žs,‰G˜e,0,,,118,61,57,35
252140210,2,•ÄŒ´Žs,âŒû,0,,,586,293,293,193
25214021001,3,•ÄŒ´Žs,âŒû,0,,,148,65,83,56
25214021002,3,•ÄŒ´Žs,âŒû,0,,,438,228,210,137
252140220,2,•ÄŒ´Žs,‘º‹“c,0,,,453,217,236,153
252140230,2,•ÄŒ´Žs,ˆä”VŒû,0,,,244,118,126,78
252140240,2,•ÄŒ´Žs,–ìˆêF,0,,,1117,482,635,283
252140250,2,•ÄŒ´Žs,¬“c,0,,,172,88,84,60
252140260,2,•ÄŒ´Žs,ŠÔ“c,0,,,463,241,222,200
252140270,2,•ÄŒ´Žs,“V–ž,0,,,343,163,180,128
252140280,2,•ÄŒ´Žs,–{Žsê,0,,,244,113,131,86
252140290,2,•ÄŒ´Žs,’r‰º,0,,,376,186,190,126
252140300,2,•ÄŒ´Žs,‰Á¨–ì,0,,,176,83,93,61
252140310,2,•ÄŒ´Žs,b’ÃŒ´,0,,,79,34,45,31
252140320,2,•ÄŒ´Žs,‹È’J,0,,,59,25,34,25
252140330,2,•ÄŒ´Žs,b‰ê,0,,,54,25,29,24
252140340,2,•ÄŒ´Žs,‹g’Î,0,,,93,35,58,38
252140350,2,•ÄŒ´Žs,ã”Â•À,0,,,178,84,94,75
252140360,2,•ÄŒ´Žs,‰º”Â•À,0,,,75,31,44,33
252140370,2,•ÄŒ´Žs,‘å‹v•Û,0,,,153,70,83,63
252140380,2,•ÄŒ´Žs,¬ò,0,,,41,22,19,14
252140390,2,•ÄŒ´Žs,‘å•½Ž›,0,,,-,-,-,-
252140400,2,•ÄŒ´Žs,ˆÉ,0,,,359,176,183,118
252140410,2,•ÄŒ´Žs,ã–ì,0,,,739,366,373,223
252140420,2,•ÄŒ´Žs,–í‚,0,,,198,100,98,60
252140430,2,•ÄŒ´Žs,tÆ,0,,,1147,560,587,341
252140440,2,•ÄŒ´Žs,‚”Ô,0,,,406,204,202,132
252140450,2,•ÄŒ´Žs,™‘ò,0,,,730,347,383,221
252140460,2,•ÄŒ´Žs,‘º–Ø,0,,,208,104,104,81
252140470,2,•ÄŒ´Žs,‘å´…,0,,,330,167,163,105
252140480,2,•ÄŒ´Žs,“¡ì,0,,,323,162,161,116
252140490,2,•ÄŒ´Žs,ã•½Ž›,0,,,48,22,26,14
252140500,2,•ÄŒ´Žs,”~ƒPŒ´,0,,,745,364,381,273
252140510,2,•ÄŒ´Žs,”~ƒ–Œ´‰h,0,,,286,145,141,128
252140520,2,•ÄŒ´Žs,•ÄŒ´,0,,,851,415,436,344
252140530,2,•ÄŒ´Žs,•ÄŒ´¼,0,,,22,10,12,8
252140540,2,•ÄŒ´Žs,‰º‘½—Ç,0,,,392,192,200,151
252140550,2,•ÄŒ´Žs,‰º‘½—Ç,0,,,458,254,204,209
252140560,2,•ÄŒ´Žs,‰º‘½—Ç,0,,,321,174,147,159
252140570,2,•ÄŒ´Žs,‰º‘½—Ç,0,,,454,233,221,216
252140580,2,•ÄŒ´Žs,’†‘½—Ç,0,,,512,253,259,189
252140590,2,•ÄŒ´Žs,’†‘½—Ç,0,,,115,61,54,54
252140600,2,•ÄŒ´Žs,’†‘½—Ç,0,,,84,42,42,35
252140610,2,•ÄŒ´Žs,ã‘½—Ç,0,,,308,152,156,114
252140620,2,•ÄŒ´Žs,’©È’}–€,0,,,610,290,320,202
252140630,2,•ÄŒ´Žs,ˆé,0,,,1133,525,608,386
252140640,2,•ÄŒ´Žs,“ü],0,,,921,465,456,315
252140650,2,•ÄŒ´Žs,‰Í“ì,0,,,267,125,142,90
252140660,2,•ÄŒ´Žs,”óŒû,0,,,461,220,241,185
252140670,2,•ÄŒ´Žs,ŽO‹g,0,,,490,242,248,176
252140680,2,•ÄŒ´Žs,¼â,0,,,51,29,22,18
252140690,2,•ÄŒ´Žs,”Ôê,0,,,521,257,264,174
252140700,2,•ÄŒ´Žs,ˆêF,0,,,220,107,113,80
252140710,2,•ÄŒ´Žs,Áˆä,0,,,673,310,363,256
252140720,2,•ÄŒ´Žs,Ž}Ü,0,,,522,251,271,175
252140730,2,•ÄŒ´Žs,‰º’O¶,0,,,371,189,182,122
252140740,2,•ÄŒ´Žs,ã’O¶,0,,,403,203,200,132
252140750,2,•ÄŒ´Žs,žÒƒP”¨,0,,,-,-,-,-
252140760,2,•ÄŒ´Žs,‘½˜a“c,0,,,683,304,379,219
252140770,2,•ÄŒ´Žs,”\“o£,0,,,587,294,293,190
252140780,2,•ÄŒ´Žs,“úŒõŽ›,0,,,204,99,105,63
252140790,2,•ÄŒ´Žs,Ž›‘q,0,,,245,121,124,79
252140800,2,•ÄŒ´Žs,V¯,0,,,412,182,230,135
252140810,2,•ÄŒ´Žs,–¥‰Y,0,,,297,141,156,96
252140820,2,•ÄŒ´Žs,¼‰~Ž›,0,,,140,70,70,46
252140830,2,•ÄŒ´Žs,Šâ˜e,0,,,1244,608,636,401
25214083001,3,•ÄŒ´Žs,Šâ˜e,0,,,1010,503,507,314
25214083002,3,•ÄŒ´Žs,Šâ˜e,0,,,234,105,129,87
252140840,2,•ÄŒ´Žs,Mè,0,,,141,71,70,44
252140850,2,•ÄŒ´Žs,‚a,0,,,1124,554,570,420
252140860,2,•ÄŒ´Žs,ŠçŒË,0,,,1329,665,664,459
252140870,2,•ÄŒ´Žs,’·‘ò,0,,,331,161,170,108
252140880,2,•ÄŒ´Žs,‰F‰ê–ì,0,,,2401,1180,1221,791
252140890,2,•ÄŒ´Žs,”Ñ,0,,,356,173,183,127
252140900,2,•ÄŒ´Žs,¢Œp,0,,,597,299,298,180
252140910,2,•ÄŒ´Žs,,0,,,-,-,-,-
25383,1,Š—¶ŒS“ú–ì’¬,,0,,,21873,10884,10989,7728
253830010,2,Š—¶ŒS“ú–ì’¬,‘åŽš‘ºˆä,0,,,984,478,506,330
25383001001,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘ºˆä,0,,,350,171,179,124
25383001002,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘ºˆä,0,,,173,82,91,56
25383001003,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘ºˆä,0,,,176,80,96,54
25383001004,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘ºˆä,0,,,285,145,140,96
25383001005,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘ºˆä,0,,,-,-,-,-
253830020,2,Š—¶ŒS“ú–ì’¬,‘åŽš¬ˆäŒû,0,,,1059,550,509,350
253830030,2,Š—¶ŒS“ú–ì’¬,‘åŽšŽ›K,0,,,93,42,51,30
253830040,2,Š—¶ŒS“ú–ì’¬,‘åŽš–Ø’Ã,0,,,134,62,72,47
253830050,2,Š—¶ŒS“ú–ì’¬,‘åŽš“ú“c,0,,,346,282,64,271
253830060,2,Š—¶ŒS“ú–ì’¬,‘åŽš‘åŒE,0,,,1859,927,932,685
25383006001,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘åŒE,0,,,338,166,172,122
25383006002,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘åŒE,0,,,304,139,165,105
25383006003,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘åŒE,0,,,251,129,122,97
25383006004,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘åŒE,0,,,251,130,121,110
25383006005,3,Š—¶ŒS“ú–ì’¬,‘åŽš‘åŒE,0,,,715,363,352,251
253830070,2,Š—¶ŒS“ú–ì’¬,‘åŽš‰ÍŒ´,0,,,359,190,169,143
253830080,2,Š—¶ŒS“ú–ì’¬,‘åŽš¼”ö,0,,,572,280,292,148
25383008001,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼”ö,0,,,289,146,143,43
25383008002,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼”ö,0,,,170,74,96,59
25383008003,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼”ö,0,,,113,60,53,46
253830090,2,Š—¶ŒS“ú–ì’¬,‘åŽšã–ì“c,0,,,679,315,364,213
25383009001,3,Š—¶ŒS“ú–ì’¬,‘åŽšã–ì“c,0,,,308,138,170,85
25383009002,3,Š—¶ŒS“ú–ì’¬,‘åŽšã–ì“c,0,,,205,105,100,65
25383009003,3,Š—¶ŒS“ú–ì’¬,‘åŽšã–ì“c,0,,,166,72,94,63
253830100,2,Š—¶ŒS“ú–ì’¬,‘åŽš‘å’J,0,,,91,43,48,32
253830110,2,Š—¶ŒS“ú–ì’¬,‘åŽšŒ´,0,,,182,84,98,47
253830120,2,Š—¶ŒS“ú–ì’¬,‘åŽšìŒ´,0,,,156,77,79,47
253830130,2,Š—¶ŒS“ú–ì’¬,‘åŽš™,0,,,137,60,77,39
253830140,2,Š—¶ŒS“ú–ì’¬,‘åŽšž[,0,,,163,75,88,48
253830150,2,Š—¶ŒS“ú–ì’¬,‘åŽš¬–ì,0,,,124,62,62,31
253830160,2,Š—¶ŒS“ú–ì’¬,‘åŽš‰œŽt,0,,,83,42,41,25
253830170,2,Š—¶ŒS“ú–ì’¬,‘åŽš’¹‹•½,0,,,120,63,57,42
253830180,2,Š—¶ŒS“ú–ì’¬,‘åŽš’†”V‹½,0,,,307,156,151,94
253830190,2,Š—¶ŒS“ú–ì’¬,‘åŽš²‹v—Ç,0,,,185,87,98,61
253830200,2,Š—¶ŒS“ú–ì’¬,‘åŽš‰œ”V’r,0,,,80,34,46,24
253830210,2,Š—¶ŒS“ú–ì’¬,‘åŽšˆÀ•”‹,0,,,224,113,111,89
253830220,2,Š—¶ŒS“ú–ì’¬,‘åŽš’†ÝŽ›,0,,,318,198,120,155
253830230,2,Š—¶ŒS“ú–ì’¬,‘åŽš–k˜e,0,,,275,135,140,77
253830240,2,Š—¶ŒS“ú–ì’¬,‘åŽš˜@‰ÔŽ›,0,,,254,121,133,92
253830250,2,Š—¶ŒS“ú–ì’¬,‘åŽš–ìo,0,,,192,84,108,55
253830260,2,Š—¶ŒS“ú–ì’¬,‘åŽš¼‘å˜H,0,,,1017,539,478,414
25383026001,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼‘å˜H,0,,,446,234,212,193
25383026002,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼‘å˜H,0,,,272,155,117,123
25383026003,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼‘å˜H,0,,,256,127,129,81
25383026004,3,Š—¶ŒS“ú–ì’¬,‘åŽš¼‘å˜H,0,,,43,23,20,17
253830270,2,Š—¶ŒS“ú–ì’¬,‘åŽšm–{–Ø,0,,,120,61,59,40
253830280,2,Š—¶ŒS“ú–ì’¬,‘åŽš‰¹‰H,0,,,317,148,169,107
253830290,2,Š—¶ŒS“ú–ì’¬,‘åŽš–k”¨,0,,,174,84,90,56
253830300,2,Š—¶ŒS“ú–ì’¬,‘åŽš¼–¾Ž›,0,,,113,54,59,42
253830310,2,Š—¶ŒS“ú–ì’¬,‘åŽš‘ ‰¤,0,,,140,71,69,48
253830320,2,Š—¶ŒS“ú–ì’¬,‘åŽš•½Žq,0,,,39,16,23,15
253830330,2,Š—¶ŒS“ú–ì’¬,‘åŽšŒF–ì,0,,,37,17,20,15
253830340,2,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,776,360,416,244
25383034001,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,199,98,101,60
25383034002,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,128,64,64,40
25383034003,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,104,47,57,33
25383034004,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,74,32,42,22
25383034005,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,142,58,84,48
25383034006,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,129,61,68,41
25383034007,3,Š—¶ŒS“ú–ì’¬,‘åŽšŠ™Š|,0,,,-,-,-,-
253830350,2,Š—¶ŒS“ú–ì’¬,‘åŽšã‹îŒŽ,0,,,384,186,198,119
253830360,2,Š—¶ŒS“ú–ì’¬,‘åŽš‰º‹îŒŽ,0,,,267,122,145,78
253830370,2,Š—¶ŒS“ú–ì’¬,‘åŽš[ŽRŒû,0,,,157,57,100,33
253830380,2,Š—¶ŒS“ú–ì’¬,‘åŽš”—,0,,,331,150,181,90
25383038001,3,Š—¶ŒS“ú–ì’¬,‘åŽš”—,0,,,143,64,79,41
25383038002,3,Š—¶ŒS“ú–ì’¬,‘åŽš”—,0,,,188,86,102,49
253830390,2,Š—¶ŒS“ú–ì’¬,‘åŽš´“c,0,,,239,95,144,67
253830400,2,Š—¶ŒS“ú–ì’¬,‘åŽš•ÊŠ,0,,,812,383,429,280
25383040001,3,Š—¶ŒS“ú–ì’¬,‘åŽš•ÊŠ,0,,,187,82,105,61
25383040002,3,Š—¶ŒS“ú–ì’¬,‘åŽš•ÊŠ,0,,,620,298,322,217
25383040003,3,Š—¶ŒS“ú–ì’¬,‘åŽš•ÊŠ,0,,,5,3,2,2
253830410,2,Š—¶ŒS“ú–ì’¬,‘åŽšŽO\’Ø,0,,,480,221,259,145
25383041001,3,Š—¶ŒS“ú–ì’¬,‘åŽšŽO\’Ø,0,,,155,69,86,51
25383041002,3,Š—¶ŒS“ú–ì’¬,‘åŽšŽO\’Ø,0,,,325,152,173,94
253830420,2,Š—¶ŒS“ú–ì’¬,‘åŽš“à’r,0,,,785,373,412,297
25383042001,3,Š—¶ŒS“ú–ì’¬,‘åŽš“à’r,0,,,534,256,278,213
25383042002,3,Š—¶ŒS“ú–ì’¬,‘åŽš“à’r,0,,,251,117,134,84
253830430,2,Š—¶ŒS“ú–ì’¬,‘åŽš”L“c,0,,,154,71,83,44
253830440,2,Š—¶ŒS“ú–ì’¬,‘åŽš\‘TŽt,0,,,252,121,131,72
253830450,2,Š—¶ŒS“ú–ì’¬,‘åŽš—¢Œû,0,,,93,43,50,29
253830460,2,Š—¶ŒS“ú–ì’¬,‘åŽšŽR–{,0,,,163,77,86,51
253830470,2,Š—¶ŒS“ú–ì’¬,‘åŽš¬Œä–å,0,,,154,71,83,38
253830480,2,Š—¶ŒS“ú–ì’¬,‘åŽš¬’J,0,,,139,64,75,51
253830490,2,Š—¶ŒS“ú–ì’¬,‘åŽšÎŒ´,0,,,2231,1164,1067,832
25383049001,3,Š—¶ŒS“ú–ì’¬,‘åŽšÎŒ´,0,,,191,94,97,63
25383049002,3,Š—¶ŒS“ú–ì’¬,‘åŽšÎŒ´,0,,,2040,1070,970,769
253830500,2,Š—¶ŒS“ú–ì’¬,‘åŽš‘“c,0,,,148,74,74,44
253830510,2,Š—¶ŒS“ú–ì’¬,‘åŽš–L“c,0,,,873,432,441,345
25383051001,3,Š—¶ŒS“ú–ì’¬,‘åŽš–L“c,0,,,208,97,111,76
25383051002,3,Š—¶ŒS“ú–ì’¬,‘åŽš–L“c,0,,,202,98,104,70
25383051003,3,Š—¶ŒS“ú–ì’¬,‘åŽš–L“c,0,,,196,99,97,74
25383051004,3,Š—¶ŒS“ú–ì’¬,‘åŽš–L“c,0,,,136,69,67,58
25383051005,3,Š—¶ŒS“ú–ì’¬,‘åŽš–L“c,0,,,131,69,62,67
253830520,2,Š—¶ŒS“ú–ì’¬,‘åŽš’†ŽR,0,,,409,188,221,128
25383052001,3,Š—¶ŒS“ú–ì’¬,‘åŽš’†ŽR,0,,,120,51,69,37
25383052002,3,Š—¶ŒS“ú–ì’¬,‘åŽš’†ŽR,0,,,216,106,110,65
25383052003,3,Š—¶ŒS“ú–ì’¬,‘åŽš’†ŽR,0,,,73,31,42,26
25383052004,3,Š—¶ŒS“ú–ì’¬,‘åŽš’†ŽR,0,,,-,-,-,-
253830530,2,Š—¶ŒS“ú–ì’¬,‰ÍŒ´‚P’š–Ú,0,,,47,23,24,21
253830540,2,Š—¶ŒS“ú–ì’¬,¼”ö‚P’š–Ú,0,,,338,182,156,146
253830550,2,Š—¶ŒS“ú–ì’¬,¼”ö‚Q’š–Ú,0,,,257,118,139,97
253830560,2,Š—¶ŒS“ú–ì’¬,¼”ö‚R’š–Ú,0,,,224,116,108,106
253830570,2,Š—¶ŒS“ú–ì’¬,¼”ö‚S’š–Ú,0,,,39,19,20,20
253830580,2,Š—¶ŒS“ú–ì’¬,¼”ö‚T’š–Ú,0,,,262,141,121,112
253830590,2,Š—¶ŒS“ú–ì’¬,‚¢‚¹‚Ì,0,,,297,149,148,108
253830600,2,Š—¶ŒS“ú–ì’¬,’†“¹‚P’š–Ú,0,,,413,215,198,135
253830610,2,Š—¶ŒS“ú–ì’¬,‘ºˆä‚P’š–Ú,0,,,107,63,44,47
253830620,2,Š—¶ŒS“ú–ì’¬,‘ºˆä‚Q’š–Ú,0,,,84,45,39,31
253830630,2,Š—¶ŒS“ú–ì’¬,‘ºˆä‚R’š–Ú,0,,,25,11,14,6
25384,1,Š—¶ŒS—³‰¤’¬,,0,,,12434,6516,5918,4266
253840010,2,Š—¶ŒS—³‰¤’¬,‘åŽšŽR’†,0,,,547,278,269,164
253840020,2,Š—¶ŒS—³‰¤’¬,‘åŽš‰ª‰®,0,,,684,342,342,185
253840030,2,Š—¶ŒS—³‰¤’¬,‘åŽš¬Œû,0,,,1605,796,809,514
253840040,2,Š—¶ŒS—³‰¤’¬,‘åŽš–òŽt,0,,,571,297,274,172
253840050,2,Š—¶ŒS—³‰¤’¬,‘åŽšŽµ—¢,0,,,180,86,94,57
253840060,2,Š—¶ŒS—³‰¤’¬,‘åŽš‰Lì,0,,,160,78,82,42
253840070,2,Š—¶ŒS—³‰¤’¬,‘åŽš‹´–{,0,,,289,150,139,73
253840080,2,Š—¶ŒS—³‰¤’¬,‘åŽšìã,0,,,71,38,33,16
253840090,2,Š—¶ŒS—³‰¤’¬,‘åŽš‹|í,0,,,264,131,133,74
253840100,2,Š—¶ŒS—³‰¤’¬,‘åŽš{Œb,0,,,329,180,149,115
253840110,2,Š—¶ŒS—³‰¤’¬,‘åŽš¼ì,0,,,379,190,189,110
253840120,2,Š—¶ŒS—³‰¤’¬,‘åŽš¼‰¡ŠÖ,0,,,333,164,169,106
253840130,2,Š—¶ŒS—³‰¤’¬,‘åŽš‹¾,0,,,790,393,397,271
253840140,2,Š—¶ŒS—³‰¤’¬,‘åŽšŽR–Ê,0,,,1951,955,996,629
253840150,2,Š—¶ŒS—³‰¤’¬,‘åŽšŽR”Vã,0,,,2431,1536,895,1246
253840160,2,Š—¶ŒS—³‰¤’¬,‘åŽšŠâˆä,0,,,212,115,97,60
253840170,2,Š—¶ŒS—³‰¤’¬,‘åŽšìŽç,0,,,404,185,219,98
253840180,2,Š—¶ŒS—³‰¤’¬,‘åŽš—Ñ,0,,,330,164,166,95
253840190,2,Š—¶ŒS—³‰¤’¬,‘åŽš¯,0,,,127,64,63,29
253840200,2,Š—¶ŒS—³‰¤’¬,‘åŽšM”Z,0,,,74,40,34,21
253840210,2,Š—¶ŒS—³‰¤’¬,‘åŽš“‡,0,,,77,34,43,25
253840220,2,Š—¶ŒS—³‰¤’¬,‘åŽš‰í—`’š,0,,,157,79,78,42
253840230,2,Š—¶ŒS—³‰¤’¬,‘åŽšˆ»ŒË,0,,,293,135,158,72
253840240,2,Š—¶ŒS—³‰¤’¬,‘åŽš“c’†,0,,,176,86,90,50
25425,1,ˆ¤’mŒSˆ¤‘‘’¬,,0,,,20778,10325,10453,7209
254250010,2,ˆ¤’mŒSˆ¤‘‘’¬,‘åŽš–Ú‰Á“c,0,,,587,271,316,196
254250020,2,ˆ¤’mŒSˆ¤‘‘’¬,‘åŽš[‘,0,,,70,36,34,22
254250030,2,ˆ¤’mŒSˆ¤‘‘’¬,‘åŽš¼o,0,,,259,114,145,64
